user_code_new,poll_code_new,event_score
1232,463,2
1232,551,1
1232,638,1
1232,651,1
1232,663,1
1233,27,1
1233,121,2
1233,136,2
1233,153,2
1234,76,3
1234,80,2
1234,121,2
1234,136,2
1234,153,2
1234,220,1
1234,225,1
1234,651,2
1235,42,1
1235,76,2
1235,121,2
1235,136,2
1235,153,2
1235,190,2
1235,195,1
1235,220,2
1235,298,2
1235,381,1
1235,448,1
1236,121,1
1236,464,1
1236,642,1
1237,153,2
1237,183,2
1237,495,2
1237,663,2
1237,684,2
1238,27,2
1238,36,1
1238,42,1
1238,121,2
1238,136,2
1238,153,2
1238,190,2
1238,220,2
1238,359,2
1238,381,2
1238,429,1
1238,448,2
1239,5,2
1239,42,2
1239,51,1
1239,69,2
1239,121,3
1239,185,2
1239,190,1
1239,220,3
1239,255,2
1239,270,1
1239,298,2
1239,307,2
1239,354,2
1239,359,2
1239,381,2
1239,414,1
1239,429,2
1239,448,3
1239,464,2
1239,508,2
1239,562,2
1239,629,2
1239,663,2
1239,694,1
1240,42,1
1240,69,1
1240,153,2
1240,183,2
1240,344,1
1240,464,2
1240,495,2
1240,629,1
1240,663,2
1240,684,2
1241,2,2
1241,5,2
1241,12,2
1241,28,2
1241,29,2
1241,30,2
1241,42,2
1241,51,2
1241,69,2
1241,76,2
1241,80,2
1241,91,2
1241,102,2
1241,116,1
1241,121,2
1241,130,2
1241,136,2
1241,153,2
1241,158,2
1241,183,4
1241,185,2
1241,190,5
1241,195,2
1241,220,2
1241,221,2
1241,237,2
1241,255,2
1241,265,2
1241,273,2
1241,298,2
1241,307,2
1241,344,2
1241,354,2
1241,357,1
1241,359,2
1241,381,2
1241,392,2
1241,414,2
1241,429,3
1241,443,1
1241,448,2
1241,464,2
1241,472,2
1241,484,2
1241,495,2
1241,508,2
1241,515,2
1241,516,2
1241,524,2
1241,551,2
1241,553,2
1241,589,1
1241,605,1
1241,607,2
1241,608,2
1241,629,2
1241,636,1
1241,638,2
1241,653,2
1241,663,3
1241,673,1
1241,684,3
1241,694,3
1242,1,2
1242,5,2
1242,8,2
1242,9,2
1242,12,2
1242,24,3
1242,28,2
1242,30,2
1242,32,2
1242,42,2
1242,51,2
1242,57,2
1242,59,2
1242,61,2
1242,66,2
1242,68,1
1242,69,2
1242,79,2
1242,81,2
1242,82,2
1242,89,2
1242,121,3
1242,127,1
1242,136,2
1242,147,2
1242,153,2
1242,158,1
1242,183,2
1242,185,2
1242,187,1
1242,190,2
1242,210,1
1242,220,2
1242,221,2
1242,237,1
1242,239,2
1242,255,2
1242,265,2
1242,270,2
1242,276,2
1242,298,2
1242,300,2
1242,307,2
1242,331,2
1242,354,2
1242,359,1
1242,381,2
1242,414,2
1242,424,2
1242,425,2
1242,429,2
1242,448,2
1242,464,2
1242,472,2
1242,508,2
1242,516,2
1242,551,2
1242,558,2
1242,562,2
1242,598,2
1242,605,2
1242,608,2
1242,638,2
1242,663,2
1242,684,2
1242,694,1
1243,121,2
1243,136,2
1243,153,2
1243,220,1
1244,5,2
1244,12,2
1244,27,2
1244,28,2
1244,30,2
1244,32,2
1244,42,2
1244,48,1
1244,51,2
1244,69,2
1244,76,3
1244,79,2
1244,121,2
1244,136,2
1244,147,2
1244,153,3
1244,158,2
1244,183,2
1244,185,2
1244,190,2
1244,205,2
1244,220,2
1244,221,2
1244,237,2
1244,255,2
1244,265,2
1244,270,2
1244,298,2
1244,300,2
1244,307,2
1244,354,2
1244,359,2
1244,381,2
1244,414,2
1244,424,2
1244,429,2
1244,433,2
1244,448,2
1244,455,1
1244,464,2
1244,472,2
1244,484,2
1244,508,2
1244,515,2
1244,516,2
1244,551,2
1244,558,2
1244,562,2
1244,605,2
1244,608,2
1244,629,2
1244,638,2
1244,653,2
1244,663,1
1244,684,2
1244,694,2
1245,121,1
1246,27,2
1246,30,2
1246,42,2
1246,51,1
1246,69,2
1246,121,2
1246,136,2
1246,153,3
1246,183,1
1246,190,2
1246,220,2
1246,265,2
1246,298,2
1246,381,2
1246,448,2
1246,551,2
1246,638,2
1246,684,2
1247,42,2
1247,121,2
1247,153,2
1247,183,2
1247,298,2
1247,596,1
1247,685,1
1248,27,1
1248,121,1
1248,136,2
1248,153,2
1248,158,2
1248,228,1
1248,495,2
1248,524,2
1248,596,1
1248,662,1
1249,5,2
1249,42,2
1249,69,2
1249,121,1
1249,136,1
1249,152,1
1249,153,3
1249,183,2
1249,190,1
1249,220,1
1249,298,2
1249,304,1
1249,307,1
1249,338,1
1249,344,2
1249,416,1
1249,429,2
1249,455,1
1249,457,1
1249,464,1
1249,472,2
1249,490,2
1249,495,2
1249,629,2
1249,663,2
1249,684,2
1249,705,1
1250,121,1
1250,136,2
1250,153,2
1250,190,1
1251,121,2
1251,136,2
1251,153,2
1251,190,2
1251,220,2
1252,27,2
1252,30,2
1252,36,2
1252,42,2
1252,121,1
1252,136,2
1252,153,2
1252,183,1
1252,190,2
1252,220,1
1252,265,2
1252,298,2
1252,381,2
1252,448,2
1252,551,1
1252,638,2
1253,29,2
1253,42,2
1253,48,2
1253,69,3
1253,76,2
1253,77,2
1253,80,2
1253,121,2
1253,136,2
1253,153,2
1253,154,2
1253,170,2
1253,183,2
1253,190,1
1253,195,1
1253,220,2
1253,225,1
1253,240,1
1253,250,2
1253,298,2
1253,357,2
1253,381,2
1253,392,2
1253,457,1
1253,490,1
1253,495,2
1253,522,2
1253,524,2
1253,550,2
1253,553,2
1253,596,1
1253,675,2
1253,684,2
1253,687,2
1253,690,2
1254,121,2
1255,121,2
1255,136,1
1255,596,2
1256,29,2
1256,48,1
1256,76,2
1256,80,2
1256,102,2
1256,121,2
1256,139,1
1256,153,2
1256,225,2
1256,357,2
1256,381,2
1256,481,1
1256,690,1
1257,121,2
1257,381,1
1258,121,1
1258,136,1
1259,121,2
1259,136,2
1259,153,2
1259,220,3
1259,463,1
1260,121,1
1261,29,2
1261,30,1
1261,42,2
1261,48,2
1261,76,3
1261,80,2
1261,102,2
1261,121,1
1261,136,2
1261,153,2
1261,154,2
1261,158,2
1261,170,2
1261,183,2
1261,190,2
1261,195,2
1261,220,1
1261,225,2
1261,240,2
1261,265,2
1261,298,2
1261,357,2
1261,381,2
1261,392,2
1261,448,2
1261,495,2
1261,522,2
1261,524,2
1261,551,2
1261,553,2
1261,596,2
1261,638,2
1261,663,2
1261,684,2
1261,687,2
1262,29,2
1262,30,2
1262,42,2
1262,76,3
1262,80,2
1262,102,2
1262,121,2
1262,136,2
1262,139,1
1262,153,2
1262,170,2
1262,190,2
1262,195,2
1262,217,2
1262,220,2
1262,225,2
1262,236,2
1262,265,1
1262,298,2
1262,381,2
1262,392,2
1262,448,2
1262,638,2
1262,687,2
1263,27,2
1263,121,2
1263,136,2
1263,153,2
1264,29,2
1264,30,1
1264,42,2
1264,48,2
1264,76,2
1264,80,2
1264,102,2
1264,121,2
1264,136,2
1264,139,2
1264,153,2
1264,170,3
1264,183,1
1264,190,2
1264,217,2
1264,220,2
1264,225,2
1264,236,2
1264,240,2
1264,298,2
1264,381,2
1264,392,2
1264,448,2
1264,481,2
1264,638,3
1264,684,1
1264,687,2
1264,690,2
1265,29,2
1265,48,1
1265,76,3
1265,80,2
1265,102,2
1265,121,2
1265,136,2
1265,153,2
1265,154,2
1265,158,2
1265,190,2
1265,195,2
1265,220,2
1265,225,2
1265,240,2
1265,357,2
1265,381,2
1265,392,2
1265,448,1
1265,495,2
1265,522,2
1265,524,2
1265,553,2
1265,596,2
1265,687,2
1265,690,2
1266,27,1
1266,30,2
1266,36,2
1266,42,2
1266,51,1
1266,69,2
1266,121,3
1266,136,2
1266,153,3
1266,183,2
1266,190,2
1266,220,2
1266,265,3
1266,298,2
1266,307,2
1266,381,2
1266,429,2
1266,448,2
1266,486,1
1266,551,2
1266,596,1
1266,629,2
1266,638,2
1266,663,2
1266,684,2
1267,76,1
1267,102,2
1267,121,2
1267,136,2
1267,153,2
1267,195,3
1267,220,2
1267,392,1
1268,27,2
1268,30,1
1268,121,2
1268,136,3
1268,153,2
1268,220,2
1269,5,1
1269,29,1
1269,42,1
1269,76,2
1269,102,1
1269,112,2
1269,121,2
1269,130,1
1269,136,1
1269,137,3
1269,153,4
1269,170,2
1269,183,1
1269,190,1
1269,195,1
1269,220,1
1269,225,1
1269,255,1
1269,307,2
1269,329,1
1269,357,1
1269,370,1
1269,381,1
1269,386,1
1269,455,1
1269,464,1
1269,490,1
1269,495,2
1269,530,2
1269,539,2
1269,559,1
1269,655,1
1269,662,1
1269,663,1
1269,680,1
1269,684,2
1269,690,1
1269,707,1
1270,5,2
1270,12,2
1270,28,2
1270,30,2
1270,32,2
1270,42,2
1270,51,2
1270,69,2
1270,79,2
1270,121,2
1270,136,2
1270,147,2
1270,153,2
1270,158,2
1270,183,2
1270,185,2
1270,190,3
1270,205,2
1270,220,4
1270,221,2
1270,237,2
1270,255,2
1270,265,2
1270,270,2
1270,298,2
1270,300,1
1270,307,2
1270,354,2
1270,359,2
1270,381,2
1270,414,2
1270,424,2
1270,429,2
1270,448,2
1270,464,2
1270,472,2
1270,484,2
1270,508,2
1270,515,1
1270,516,2
1270,551,2
1270,558,2
1270,562,2
1270,605,1
1270,608,2
1270,629,2
1270,638,2
1270,653,1
1270,663,2
1270,684,2
1270,694,2
1271,27,2
1271,36,1
1271,121,2
1271,136,2
1271,153,2
1271,190,2
1271,220,2
1271,381,2
1271,448,1
1271,551,1
1271,596,1
1271,638,1
1272,121,5
1272,136,2
1272,153,2
1273,7,1
1273,28,2
1273,30,2
1273,42,1
1273,51,2
1273,69,2
1273,121,1
1273,136,2
1273,153,2
1273,183,2
1273,185,2
1273,190,1
1273,220,1
1273,265,2
1273,298,2
1273,307,1
1273,359,2
1273,381,1
1273,429,2
1273,433,1
1273,448,2
1273,464,1
1273,516,2
1273,551,2
1273,608,2
1273,629,2
1273,638,2
1273,663,2
1273,684,2
1273,694,2
1274,5,1
1274,27,1
1274,30,2
1274,42,2
1274,69,2
1274,76,2
1274,136,2
1274,153,2
1274,170,1
1274,183,1
1274,190,2
1274,220,2
1274,265,2
1274,298,1
1274,307,1
1274,381,2
1274,429,1
1274,448,2
1274,464,2
1274,495,1
1274,551,2
1274,562,2
1274,638,2
1274,663,1
1274,684,2
1275,30,2
1275,42,2
1275,121,2
1275,136,2
1275,153,3
1275,183,2
1275,190,2
1275,220,2
1275,265,2
1275,298,2
1275,381,2
1275,448,2
1275,551,2
1275,638,1
1275,663,1
1275,684,2
1276,29,2
1276,30,2
1276,42,2
1276,48,2
1276,51,2
1276,69,2
1276,76,2
1276,77,2
1276,80,2
1276,102,2
1276,121,2
1276,136,3
1276,139,2
1276,153,2
1276,154,2
1276,170,2
1276,183,2
1276,185,2
1276,190,2
1276,195,2
1276,220,2
1276,225,2
1276,236,2
1276,240,1
1276,250,2
1276,265,2
1276,298,2
1276,357,2
1276,359,2
1276,381,2
1276,386,2
1276,392,2
1276,429,2
1276,441,1
1276,448,2
1276,457,2
1276,481,2
1276,490,2
1276,522,2
1276,551,2
1276,608,2
1276,638,2
1276,663,2
1276,684,2
1276,687,2
1277,121,1
1277,158,2
1277,344,2
1277,468,1
1277,495,2
1277,524,2
1277,553,2
1277,596,1
1278,27,2
1278,36,1
1278,51,1
1278,121,3
1278,136,2
1278,153,2
1278,190,2
1278,220,1
1278,265,2
1278,381,2
1278,448,2
1278,551,2
1278,608,1
1278,638,2
1278,694,2
1279,48,1
1279,121,2
1279,136,2
1279,153,2
1279,220,2
1279,663,1
1279,684,1
1280,41,1
1280,121,1
1280,152,1
1280,158,2
1280,262,1
1280,304,1
1280,307,1
1280,338,1
1280,344,2
1280,416,1
1280,446,1
1280,486,1
1280,554,1
1281,30,2
1281,121,1
1281,136,2
1281,153,2
1281,183,2
1281,190,2
1281,220,2
1281,265,2
1281,298,2
1281,359,2
1281,381,1
1281,464,1
1281,551,2
1281,684,2
1282,27,2
1282,30,2
1282,36,2
1282,42,2
1282,51,2
1282,69,2
1282,121,2
1282,136,3
1282,153,2
1282,183,2
1282,185,2
1282,190,2
1282,220,2
1282,265,2
1282,270,2
1282,298,2
1282,359,2
1282,381,2
1282,429,2
1282,448,2
1282,516,2
1282,551,2
1282,608,2
1282,629,2
1282,638,2
1282,663,2
1282,684,2
1282,694,2
1283,121,1
1283,153,1
1284,29,2
1284,30,1
1284,42,2
1284,48,1
1284,76,3
1284,77,1
1284,102,2
1284,121,1
1284,136,2
1284,153,2
1284,154,1
1284,170,2
1284,190,1
1284,195,2
1284,220,1
1284,225,1
1284,240,1
1284,265,2
1284,344,1
1284,357,2
1284,381,1
1284,392,1
1284,448,1
1284,481,1
1284,522,1
1284,553,1
1284,638,1
1284,687,1
1284,690,1
1285,5,3
1285,12,2
1285,27,3
1285,28,2
1285,29,2
1285,30,2
1285,36,2
1285,42,2
1285,51,3
1285,67,2
1285,69,2
1285,76,2
1285,79,2
1285,80,2
1285,102,2
1285,109,1
1285,121,7
1285,130,2
1285,136,2
1285,137,2
1285,147,2
1285,153,2
1285,158,1
1285,170,1
1285,172,2
1285,183,3
1285,185,2
1285,186,3
1285,190,2
1285,195,2
1285,220,2
1285,221,2
1285,232,1
1285,237,2
1285,255,2
1285,265,2
1285,270,4
1285,298,2
1285,305,1
1285,307,2
1285,344,2
1285,354,2
1285,357,2
1285,359,2
1285,381,2
1285,392,2
1285,396,1
1285,414,2
1285,429,2
1285,442,1
1285,448,2
1285,449,2
1285,464,3
1285,472,2
1285,484,2
1285,493,1
1285,495,2
1285,508,2
1285,511,1
1285,515,2
1285,516,2
1285,545,1
1285,551,2
1285,553,2
1285,562,2
1285,605,2
1285,608,2
1285,620,2
1285,629,2
1285,638,2
1285,647,2
1285,653,2
1285,663,2
1285,684,2
1285,694,2
1286,28,2
1286,30,2
1286,42,1
1286,51,2
1286,69,2
1286,121,3
1286,136,2
1286,153,2
1286,185,2
1286,190,2
1286,220,2
1286,265,2
1286,298,2
1286,307,1
1286,359,2
1286,381,2
1286,429,2
1286,448,2
1286,464,1
1286,516,2
1286,551,2
1286,608,2
1286,629,2
1286,638,2
1286,663,2
1286,684,2
1286,694,2
1287,30,2
1287,42,2
1287,48,2
1287,51,2
1287,69,2
1287,76,2
1287,121,2
1287,136,2
1287,153,2
1287,170,1
1287,183,2
1287,185,2
1287,190,2
1287,220,2
1287,265,2
1287,298,2
1287,359,2
1287,381,2
1287,429,2
1287,448,2
1287,464,1
1287,551,2
1287,608,2
1287,629,2
1287,638,2
1287,663,2
1287,684,2
1287,694,3
1288,79,1
1288,121,3
1288,136,1
1288,237,1
1289,5,2
1289,12,2
1289,16,2
1289,28,2
1289,29,2
1289,30,2
1289,32,2
1289,39,2
1289,42,2
1289,48,2
1289,51,2
1289,69,2
1289,76,2
1289,77,2
1289,79,2
1289,80,2
1289,102,2
1289,121,2
1289,122,2
1289,130,2
1289,136,2
1289,139,2
1289,147,2
1289,153,2
1289,154,2
1289,158,2
1289,170,2
1289,183,2
1289,185,2
1289,190,2
1289,195,2
1289,205,2
1289,217,2
1289,220,2
1289,221,2
1289,225,2
1289,236,2
1289,237,2
1289,240,2
1289,250,2
1289,255,2
1289,265,2
1289,268,2
1289,270,2
1289,291,2
1289,298,2
1289,300,2
1289,304,2
1289,307,2
1289,313,2
1289,344,2
1289,354,2
1289,357,2
1289,359,2
1289,381,2
1289,386,2
1289,390,2
1289,392,2
1289,414,2
1289,424,2
1289,429,2
1289,441,2
1289,448,2
1289,455,2
1289,457,2
1289,464,2
1289,468,2
1289,472,2
1289,481,2
1289,484,2
1289,490,2
1289,495,2
1289,508,2
1289,515,2
1289,516,2
1289,522,2
1289,524,2
1289,527,2
1289,550,2
1289,551,2
1289,553,2
1289,558,2
1289,562,2
1289,596,2
1289,605,2
1289,608,2
1289,629,2
1289,638,2
1289,642,2
1289,651,2
1289,653,2
1289,662,2
1289,663,2
1289,671,2
1289,675,2
1289,684,2
1289,685,2
1289,687,2
1289,690,2
1289,694,2
1290,3,1
1290,21,2
1290,27,1
1290,49,2
1290,121,1
1290,136,1
1290,153,2
1290,220,1
1290,421,3
1290,446,1
1290,486,1
1290,640,2
1290,700,2
1290,705,1
1291,121,2
1291,136,1
1292,20,1
1292,24,1
1292,27,1
1292,121,2
1292,136,1
1292,153,1
1292,382,1
1292,423,2
1292,495,2
1292,502,1
1292,596,1
1292,628,1
1293,121,2
1293,136,2
1293,153,2
1293,190,2
1293,220,2
1294,27,1
1294,76,2
1294,80,2
1294,121,2
1294,136,2
1294,392,1
1294,433,1
1295,5,2
1295,12,2
1295,16,2
1295,28,2
1295,29,2
1295,30,2
1295,32,2
1295,39,2
1295,42,2
1295,51,2
1295,69,2
1295,76,2
1295,79,2
1295,80,2
1295,121,2
1295,122,2
1295,130,2
1295,136,2
1295,147,2
1295,153,3
1295,158,2
1295,183,2
1295,185,2
1295,190,2
1295,205,2
1295,220,2
1295,221,2
1295,237,2
1295,255,2
1295,265,2
1295,268,2
1295,270,2
1295,291,2
1295,298,2
1295,300,2
1295,307,2
1295,344,2
1295,354,2
1295,359,2
1295,381,2
1295,390,2
1295,392,2
1295,414,2
1295,424,2
1295,429,2
1295,448,2
1295,455,2
1295,464,2
1295,468,2
1295,472,2
1295,484,2
1295,495,2
1295,508,2
1295,515,2
1295,516,2
1295,524,2
1295,527,2
1295,550,2
1295,551,2
1295,553,2
1295,558,2
1295,562,2
1295,596,2
1295,605,2
1295,608,2
1295,629,2
1295,638,2
1295,651,2
1295,653,2
1295,663,3
1295,671,2
1295,684,2
1295,685,2
1295,694,2
1296,8,2
1296,9,2
1296,20,2
1296,62,2
1296,64,2
1296,212,1
1297,121,2
1297,136,2
1297,153,2
1297,220,1
1298,29,1
1298,80,2
1298,121,2
1298,136,2
1298,153,2
1298,190,2
1298,220,2
1298,255,1
1299,30,2
1299,42,2
1299,76,2
1299,121,2
1299,136,2
1299,153,2
1299,190,2
1299,265,2
1299,298,2
1299,381,2
1299,448,2
1299,638,2
1300,1,2
1300,4,1
1300,8,1
1300,9,2
1300,10,2
1300,14,2
1300,24,3
1300,35,2
1300,42,1
1300,45,2
1300,50,2
1300,52,2
1300,54,2
1300,57,2
1300,59,2
1300,61,2
1300,65,2
1300,66,2
1300,68,2
1300,81,2
1300,82,2
1300,89,2
1300,100,2
1300,104,1
1300,111,1
1300,112,2
1300,121,3
1300,126,2
1300,127,2
1300,129,2
1300,135,3
1300,136,2
1300,137,2
1300,141,2
1300,145,2
1300,150,2
1300,153,2
1300,164,1
1300,167,2
1300,171,2
1300,184,1
1300,187,2
1300,189,2
1300,190,2
1300,191,2
1300,196,1
1300,202,2
1300,204,3
1300,210,2
1300,219,1
1300,220,2
1300,224,2
1300,225,1
1300,227,2
1300,228,2
1300,229,2
1300,230,2
1300,239,2
1300,242,2
1300,246,1
1300,258,1
1300,276,2
1300,294,2
1300,302,2
1300,331,2
1300,334,2
1300,349,2
1300,350,2
1300,372,1
1300,373,2
1300,378,1
1300,381,2
1300,383,2
1300,391,1
1300,392,1
1300,394,2
1300,402,2
1300,417,2
1300,423,1
1300,425,2
1300,426,1
1300,447,2
1300,448,1
1300,450,2
1300,456,2
1300,470,2
1300,494,2
1300,496,1
1300,499,2
1300,504,2
1300,518,1
1300,520,2
1300,531,1
1300,540,1
1300,544,2
1300,547,2
1300,559,1
1300,573,1
1300,581,2
1300,582,1
1300,593,2
1300,594,1
1300,597,2
1300,598,2
1300,647,2
1300,648,1
1300,655,2
1300,656,2
1300,687,1
1300,688,2
1300,691,2
1300,704,2
1301,22,2
1301,25,2
1301,30,2
1301,33,1
1301,42,2
1301,46,3
1301,48,2
1301,51,2
1301,55,2
1301,67,3
1301,69,2
1301,76,1
1301,78,2
1301,86,2
1301,99,2
1301,107,2
1301,109,2
1301,113,2
1301,115,2
1301,116,2
1301,118,2
1301,119,2
1301,121,2
1301,134,2
1301,136,2
1301,140,2
1301,142,2
1301,144,2
1301,149,2
1301,153,2
1301,155,2
1301,161,2
1301,165,2
1301,166,2
1301,172,2
1301,176,2
1301,178,2
1301,183,2
1301,185,2
1301,186,2
1301,190,2
1301,203,2
1301,207,2
1301,209,2
1301,220,2
1301,222,2
1301,226,2
1301,232,2
1301,234,2
1301,243,2
1301,253,2
1301,263,2
1301,265,2
1301,267,2
1301,277,2
1301,288,2
1301,292,2
1301,298,2
1301,305,2
1301,332,2
1301,339,2
1301,347,2
1301,359,2
1301,362,2
1301,377,2
1301,381,2
1301,384,2
1301,385,2
1301,396,2
1301,398,2
1301,418,2
1301,429,2
1301,434,2
1301,439,2
1301,442,2
1301,445,2
1301,448,2
1301,449,2
1301,464,2
1301,480,2
1301,492,1
1301,493,2
1301,503,2
1301,509,2
1301,511,2
1301,513,2
1301,517,2
1301,525,2
1301,534,2
1301,541,2
1301,548,2
1301,551,2
1301,555,2
1301,557,2
1301,563,2
1301,579,2
1301,584,2
1301,585,2
1301,588,2
1301,589,2
1301,590,2
1301,607,2
1301,608,2
1301,609,2
1301,612,2
1301,620,2
1301,623,2
1301,625,2
1301,629,2
1301,635,2
1301,638,2
1301,641,2
1301,663,2
1301,673,2
1301,677,2
1301,679,2
1301,684,2
1301,689,2
1301,694,2
1302,121,3
1303,121,1
1303,136,1
1303,153,2
1303,190,1
1304,30,2
1304,42,2
1304,48,1
1304,51,2
1304,69,2
1304,121,2
1304,136,2
1304,153,2
1304,183,2
1304,185,2
1304,190,2
1304,220,2
1304,265,2
1304,298,2
1304,359,2
1304,381,2
1304,429,1
1304,448,2
1304,551,2
1304,608,2
1304,638,2
1304,663,2
1304,684,2
1304,694,2
1305,121,1
1306,5,1
1306,9,2
1306,24,3
1306,42,2
1306,69,2
1306,76,2
1306,77,2
1306,80,2
1306,102,2
1306,112,2
1306,127,2
1306,137,2
1306,139,1
1306,152,1
1306,153,3
1306,154,2
1306,183,2
1306,195,3
1306,239,2
1306,240,1
1306,276,2
1306,304,2
1306,331,1
1306,343,2
1306,344,2
1306,357,2
1306,392,2
1306,429,2
1306,455,2
1306,457,2
1306,464,2
1306,472,2
1306,490,2
1306,495,2
1306,550,1
1306,598,2
1306,629,2
1306,663,2
1306,684,2
1306,685,1
1306,705,1
1307,2,2
1307,23,2
1307,50,2
1307,91,2
1307,95,2
1307,105,2
1307,123,2
1307,126,2
1307,135,2
1307,194,2
1307,230,1
1307,273,2
1307,294,2
1307,301,2
1307,324,2
1307,334,2
1307,341,2
1307,366,1
1307,402,2
1307,405,1
1307,419,2
1307,456,2
1307,494,2
1307,526,2
1307,529,2
1307,561,2
1307,568,2
1307,577,1
1307,618,2
1307,636,2
1307,647,2
1307,664,2
1307,670,2
1307,706,2
1308,1,2
1308,8,2
1308,9,2
1308,24,3
1308,34,2
1308,50,2
1308,61,2
1308,66,2
1308,68,2
1308,81,2
1308,82,2
1308,89,1
1308,111,2
1308,117,2
1308,126,2
1308,127,2
1308,135,2
1308,137,2
1308,171,2
1308,174,1
1308,184,2
1308,187,2
1308,189,2
1308,228,1
1308,230,1
1308,239,2
1308,242,2
1308,261,2
1308,266,2
1308,276,2
1308,294,2
1308,312,2
1308,327,2
1308,331,2
1308,334,2
1308,340,1
1308,343,2
1308,370,2
1308,372,2
1308,373,1
1308,382,2
1308,402,2
1308,407,2
1308,417,2
1308,420,1
1308,425,2
1308,430,2
1308,450,2
1308,456,2
1308,462,2
1308,465,1
1308,494,2
1308,502,2
1308,507,2
1308,518,2
1308,520,2
1308,530,2
1308,547,1
1308,581,2
1308,594,1
1308,597,2
1308,598,2
1308,628,2
1308,643,2
1308,647,2
1308,648,2
1308,655,2
1308,656,2
1308,659,2
1308,680,2
1308,697,2
1309,135,2
1309,334,2
1310,50,2
1310,126,2
1310,135,2
1310,294,2
1310,334,2
1310,402,2
1310,647,2
1311,126,1
1311,135,1
1311,402,1
1311,597,1
1311,600,1
1311,647,1
1312,10,1
1312,18,1
1312,24,1
1312,35,1
1312,50,2
1312,52,2
1312,57,1
1312,64,1
1312,66,1
1312,80,1
1312,100,1
1312,111,1
1312,117,1
1312,121,1
1312,122,1
1312,126,2
1312,127,1
1312,135,2
1312,150,1
1312,158,1
1312,167,1
1312,187,1
1312,191,1
1312,225,1
1312,238,1
1312,246,1
1312,254,1
1312,255,1
1312,276,1
1312,282,1
1312,294,2
1312,317,1
1312,343,1
1312,346,1
1312,356,1
1312,360,1
1312,368,1
1312,370,1
1312,378,1
1312,382,1
1312,390,1
1312,394,1
1312,399,1
1312,402,2
1312,407,1
1312,423,1
1312,450,2
1312,456,2
1312,459,1
1312,465,1
1312,494,2
1312,499,1
1312,504,1
1312,507,1
1312,518,1
1312,544,2
1312,547,1
1312,552,2
1312,559,1
1312,560,1
1312,582,1
1312,593,1
1312,597,1
1312,599,2
1312,611,1
1312,613,1
1312,632,1
1312,637,1
1312,643,1
1312,647,2
1312,656,1
1312,680,1
1312,701,1
1313,50,1
1313,126,2
1313,135,2
1313,230,1
1313,294,2
1313,334,2
1313,402,2
1313,450,2
1313,456,1
1313,465,1
1313,494,1
1313,520,2
1313,581,2
1313,597,2
1313,643,2
1313,647,3
1314,135,1
1314,647,1
1315,50,2
1315,126,2
1315,135,2
1315,204,2
1315,230,2
1315,294,2
1315,328,1
1315,334,2
1315,349,2
1315,402,2
1315,450,2
1315,456,2
1315,494,2
1315,499,2
1315,593,2
1315,647,2
1316,7,2
1316,20,2
1316,26,1
1316,62,1
1316,70,1
1316,71,3
1316,126,2
1316,135,2
1316,145,2
1316,179,2
1316,204,2
1316,212,2
1316,228,2
1316,310,2
1316,350,2
1316,394,2
1316,470,2
1316,544,2
1316,581,3
1316,586,2
1316,619,1
1316,643,1
1316,647,2
1316,668,2
1316,688,2
1317,10,1
1317,50,2
1317,52,1
1317,126,2
1317,135,2
1317,204,2
1317,224,1
1317,228,2
1317,230,2
1317,294,2
1317,334,2
1317,349,2
1317,378,2
1317,402,2
1317,450,2
1317,456,2
1317,465,2
1317,494,2
1317,499,2
1317,520,2
1317,566,1
1317,581,2
1317,593,2
1317,597,2
1317,643,2
1317,647,2
1317,691,2
1318,126,1
1318,135,2
1318,647,1
1319,50,2
1319,126,2
1319,135,3
1319,204,2
1319,230,2
1319,294,2
1319,334,2
1319,349,2
1319,402,2
1319,450,2
1319,456,2
1319,494,2
1319,499,2
1319,593,2
1319,647,2
1319,691,2
1320,50,2
1320,126,2
1320,135,2
1320,294,2
1320,334,2
1320,402,2
1320,456,2
1320,520,2
1320,581,2
1320,593,2
1320,597,2
1320,643,2
1320,647,2
1320,691,2
1321,71,2
1321,126,2
1321,135,2
1321,162,2
1321,202,3
1321,204,2
1321,224,3
1321,350,2
1321,378,1
1321,394,2
1321,470,2
1321,501,2
1321,578,1
1321,581,1
1321,668,1
1321,691,1
1322,50,2
1322,135,2
1322,334,2
1322,402,2
1322,450,1
1322,456,2
1322,494,2
1323,50,2
1323,126,2
1323,135,3
1323,230,2
1323,294,2
1323,334,2
1323,349,1
1323,402,2
1323,443,2
1323,450,2
1323,456,2
1323,494,2
1323,520,2
1323,581,2
1323,597,2
1323,643,2
1323,647,2
1324,126,1
1324,647,1
1325,50,2
1325,126,2
1325,135,2
1325,224,1
1325,294,2
1325,334,2
1325,402,2
1325,450,2
1325,456,2
1325,494,2
1325,647,2
1325,668,1
1326,10,2
1326,35,2
1326,50,2
1326,52,2
1326,126,2
1326,135,2
1326,145,1
1326,202,2
1326,204,2
1326,224,2
1326,228,2
1326,229,2
1326,230,1
1326,294,2
1326,334,2
1326,378,1
1326,383,2
1326,402,2
1326,427,1
1326,447,2
1326,450,2
1326,456,2
1326,470,2
1326,494,1
1326,499,2
1326,546,2
1326,564,2
1326,593,2
1326,611,2
1326,647,2
1326,691,2
1326,704,2
1327,135,1
1328,126,2
1328,135,2
1328,229,2
1328,318,2
1328,402,2
